"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: path"
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,27.151767,2.824872,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/Assert.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.763317,0.779539,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/After.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,2.373136,0.909804,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/Test.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,5.913942,1.749296,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/Assume.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.571265,0.680704,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/rules/TestRule.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,2.338782,0.720421,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/rules/Verifier.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,3.142166,0.690799,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/rules/RunRules.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,2.374235,0.431851,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/rules/TestName.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,4.491693,0.909802,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/rules/RuleChain.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,4.151956,0.778591,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/rules/ErrorCollector.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,4.350114,1.117365,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/rules/ExpectedExceptionMatcherBuilder.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,2.390356,1.123671,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/rules/Timeout.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,3.659801,1.201629,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/rules/TestWatchman.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,8.046573,1.386308,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/rules/TemporaryFolder.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,7.361274,1.340489,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/rules/ExpectedException.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.548759,0.597620,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/rules/MethodRule.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,2.766702,0.804690,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/rules/ExternalResource.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,7.730993,2.180572,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/rules/TestWatcher.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.968477,0.655025,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runners/AllTests.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,19.214162,1.334683,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runners/Parameterized.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,6.869282,1.590368,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runners/Suite.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,13.848172,1.140112,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runners/model/TestClass.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,2.565614,0.597176,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runners/model/FrameworkMember.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.432489,0.514549,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runners/model/Statement.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,4.372911,0.729501,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runners/model/FrameworkField.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,11.317192,1.766914,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runners/model/FrameworkMethod.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,3.079997,1.015833,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runners/model/InitializationError.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,5.875591,1.397568,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runners/model/RunnerBuilder.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,5.921324,1.122365,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runners/model/NoGenericTypeParametersValidator.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.455213,0.443748,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runners/model/RunnerScheduler.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,5.240342,0.766082,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runners/model/MultipleFailureException.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,24.052389,3.857621,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runners/BlockJUnit4ClassRunner.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,18.036064,1.134184,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runners/ParentRunner.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,2.359502,0.768179,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runners/MethodSorters.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.819419,0.712821,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runners/JUnit4.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.014486,0.242249,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/runners/package-info.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,5.972043,0.794840,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/matchers/JUnitMatchers.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,0.909940,0.207492,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/matchers/package-info.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.857888,1.027363,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/AfterClass.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,2.028700,0.909175,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/Rule.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,0.734360,0.100783,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/package-info.java
"iguana.benchmark.IguanaBenchmark.benchmarkParse","ss",1,10,1.806152,0.750894,"ms/op",/Users/afroozeh/workspace/junit4/src/main/java/org/junit/Before.java
